"planet.dat" <- 
structure(.Data = list(c(0.12, 0.19700000000000001, 0.20999999999999999, 0.22, 0.23000000000000001, 0.25, 0.34000000000000002, 
	0.27000000000000002, 0.040000000000000001, 0.54000000000000004, 0.59999999999999998, 0.13, 
	0.33000000000000002, 0., 0.029999999999999999, 0.070000000000000007, 0.10000000000000001, 
	0.28000000000000003, 0.38, 0.38, 0.52000000000000002, 0.40000000000000002, 0.043999999999999997, 
	0.34999999999999998, 0.23000000000000001, 0.31, 0., 0.14000000000000001, 0.40000000000000002, 
	0.45000000000000001, 0.13400000000000001, 0.02, 0.64900000000000002, 0.20000000000000001, 
	0.23999999999999999, 0.40999999999999998, 0.53000000000000003, 0.35999999999999999, 0.68000000000000005,
	0.20000000000000001, 0.20000000000000001, 0.10000000000000001, 0.14999999999999999, 0.62, 
	0.23999999999999999, 0.17000000000000001, 0.30399999999999999, 0.22, 0.059999999999999998, 
	0.059999999999999998, 0.17999999999999999, 0.20999999999999999, 0.19, 0.34999999999999998, 
	0.40999999999999998, 0.23000000000000001, 0.22, 0.51100000000000001, 0.52000000000000002, 0.01, 
	0.35999999999999999, 0.92700000000000005, 0.045999999999999999, 0.16, 0.65000000000000002, 0.02, 
	0.35299999999999998, 0.31, 0.45000000000000001, 0.51500000000000001, 0.70999999999999996, 
	0.070000000000000007, 0.010999999999999999, 0.12429999999999999, 0.69999999999999996, 0.47799999999999998,
	0.40000000000000002, 0.39500000000000002, 0.52900000000000003, 0.22, 0.314, 0.70999999999999996, 
	0.40999999999999998, 0.56000000000000005, 0.62, 0.33000000000000002, 0.34000000000000002, 0.37, 
	0.27700000000000002, 0.22800000000000001, 0.42899999999999999)
)
, names = c("Mass", "Period", "Eccentricity")
, row.names = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", "15", "16", "17", "18", "19", "20",
	"21", "22", "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", "35", "36", "37", "38",
	"39", "40", "41", "42", "43", "44", "45", "46", "47", "48", "49", "50", "51", "52", "53", "54", "55", "56",
	"57", "58", "59", "60", "61", "62", "63", "64", "65", "66", "67", "68", "69", "70", "71", "72", "73", "74",
	"75", "76", "77", "78", "79", "80", "81", "82", "83", "84", "85", "86", "87", "88", "89", "90", "91", "92",
	"93", "94", "95", "96", "97", "98", "99", "100", "101")
, class = "data.frame"
)

